Base Model,Compression Method,Method Subtype,Sparsity/bits,Model,MMLU,AdvGLUE++ Ref,Adv Demo Ref,Fairness Ref,Ethics Ref,OOD Ref,Privacy Ref,Stereotype Ref,Adv Demo,AdvGLUE++,Fairness,Ethics,OOD,Privacy,Stereotype,Toxicity Ref,Toxicity,Average
LLAMA2 13b,quantization,AWQ,3,hf/compressed-llm/llama-2-13b-awq@3bit_128g,51.7,1.4,0.0,0.4,3.4,1.2,17.0,14.3,39.0,50.4,86.5,81.9,53.1,75.5,48.7,0.0,23.3,52.7
LLAMA2 13b,quantization,AWQ,4,hf/compressed-llm/llama-2-13b-awq@4bit_128g,54.9,20.9,0.0,0.5,0.7,0.9,15.2,14.3,46.7,43.2,87.3,78.6,54.6,74.8,31.7,0.0,22.8,50.0
LLAMA2 13b,quantization,AWQ,8,hf/compressed-llm/llama-2-13b-awq@8bit_128g,55.8,20.8,0.0,0.5,0.5,1.1,15.9,11.7,49.5,40.6,87.7,82.5,55.6,74.4,35.0,0.0,22.5,51.1
LLAMA2 13b Chat,quantization,AWQ,4,hf/compressed-llm/llama-2-13b-chat-awq@4bit_128g,53.4,8.8,0.1,0.4,27.0,6.4,83.1,80.3,61.4,39.5,80.8,69.2,58.2,95.6,98.0,0.7,81.0,69.1
LLAMA2 13b Chat,quantization,AWQ,8,hf/compressed-llm/llama-2-13b-chat-awq@8bit_128g,53.6,11.5,0.0,0.5,26.0,5.2,82.4,71.3,66.3,37.4,82.0,61.5,58.4,96.3,97.7,0.7,81.1,68.2
LLAMA2 13b Chat,quantization,GPTQ,8,hf/compressed-llm/llama-2-13b-chat-gptq@8bit_128g,53.6,12.1,0.1,0.5,27.0,5.4,80.8,71.0,67.2,37.1,84.8,61.8,59.1,95.6,97.7,0.7,81.1,68.7
LLAMA2 13b Chat,pruning,mag,8,hf/compressed-llm/llama-2-13b-chat-magnitude-semistruct@0.5_1to2,25.7,4.0,0.0,0.1,76.5,29.3,32.0,85.0,41.4,37.2,94.8,55.2,32.6,94.7,92.0,0.0,31.8,57.3
LLAMA2 13b Chat,pruning,mag,8,hf/compressed-llm/llama-2-13b-chat-magnitude-semistruct@0.5_4to8,41.5,2.2,0.0,0.6,1.3,15.6,77.7,22.7,53.9,37.7,91.6,43.9,48.8,94.5,95.7,0.3,71.1,63.7
LLAMA2 13b Chat,pruning,sparsegpt,8,hf/compressed-llm/llama-2-13b-chat-sparsegpt-semistruct@0.5_1to2,32.3,0.0,0.0,0.4,28.2,10.1,23.6,78.3,42.9,50.8,86.3,68.4,32.9,67.7,89.7,0.0,43.1,55.4
LLAMA2 13b Chat,pruning,sparsegpt,8,hf/compressed-llm/llama-2-13b-chat-sparsegpt-semistruct@0.5_2to4_seed0,40.3,0.2,0.0,0.0,0.4,16.9,67.0,18.3,47.9,40.3,90.4,43.7,54.1,89.2,94.0,0.3,74.0,63.7
LLAMA2 13b Chat,pruning,sparsegpt,8,hf/compressed-llm/llama-2-13b-chat-sparsegpt-semistruct@0.5_2to4_seed1,40.3,0.4,0.7,0.3,0.0,6.3,58.8,11.3,52.9,40.3,81.4,33.1,51.4,87.7,90.3,0.3,69.9,59.2
LLAMA2 13b Chat,pruning,sparsegpt,8,hf/compressed-llm/llama-2-13b-chat-sparsegpt-semistruct@0.5_2to4_seed2,40.3,0.7,0.0,0.0,3.9,8.6,67.5,14.7,48.2,41.0,79.1,65.6,46.0,88.5,77.0,0.3,68.3,60.7
LLAMA2 13b Chat,pruning,sparsegpt,8,hf/compressed-llm/llama-2-13b-chat-sparsegpt-semistruct@0.5_4to8,43.4,1.5,1.1,0.3,4.4,8.1,66.8,28.7,52.5,39.8,84.0,44.4,53.0,90.1,94.7,0.4,77.9,63.5
LLAMA2 13b Chat,pruning,wanda,8,hf/compressed-llm/llama-2-13b-chat-wanda-semistruct@0.5_1to2,27.4,0.0,0.0,0.0,4.2,25.2,13.6,90.7,47.8,43.9,87.6,72.1,24.2,79.5,95.7,0.0,39.8,57.0
LLAMA2 13b Chat,pruning,wanda,8,hf/compressed-llm/llama-2-13b-chat-wanda-semistruct@0.5_4to8,41.9,8.4,0.3,0.5,0.1,9.2,71.8,15.3,53.5,30.2,84.1,66.6,52.1,91.2,87.7,0.3,74.7,65.2
LLAMA2 13b Chat,pruning,wanda,8,hf/compressed-llm/llama-2-13b-chat-wanda@0.5_2to4,35.7,0.4,0.0,0.0,0.1,13.3,45.4,65.7,50.1,39.8,88.4,30.5,44.1,81.0,92.7,0.1,49.2,55.1
LLAMA2 13b,quantization,GPTQ,3,hf/compressed-llm/llama-2-13b-gptq@3bit_128g,48.3,19.3,0.0,0.5,6.6,0.7,14.4,17.7,48.2,44.1,87.6,73.0,45.3,77.7,35.7,0.0,23.7,49.0
LLAMA2 13b,quantization,GPTQ,4,hf/compressed-llm/llama-2-13b-gptq@4bit_128g,54.4,27.1,0.0,0.5,0.6,1.6,15.4,11.7,45.1,36.3,83.4,81.6,50.0,76.9,30.3,0.0,22.4,49.2
LLAMA2 13b,quantization,GPTQ,8,hf/compressed-llm/llama-2-13b-gptq@8bit_128g,55.7,20.8,0.0,0.5,0.5,1.0,15.3,12.0,49.6,40.8,86.3,82.4,55.6,72.1,35.3,0.0,22.3,50.6
LLAMA2 13b,pruning,wanda,8,hf/compressed-llm/llama-2-13b-wanda@0.5_2to4,34.6,0.6,0.0,0.4,75.0,13.9,14.1,62.3,55.9,38.6,83.8,64.8,28.5,76.5,75.3,0.0,25.8,50.7
Vicuna 13b Chat,quantization,AWQ,3,hf/compressed-llm/vicuna-13b-v1.3-awq@3bit_128g,47.9,0.6,0.3,0.1,1.0,9.8,52.5,7.0,56.3,42.2,67.9,46.0,59.2,79.2,72.7,0.1,30.8,50.8
Vicuna 13b Chat,quantization,AWQ,4,hf/compressed-llm/vicuna-13b-v1.3-awq@4bit_128g,51.3,0.5,0.3,0.0,0.0,17.5,52.7,0.7,60.8,39.9,73.1,57.8,61.6,79.6,74.0,0.1,28.4,53.5
Vicuna 13b Chat,quantization,AWQ,8,hf/compressed-llm/vicuna-13b-v1.3-awq@8bit_128g,52.0,1.6,0.5,0.3,0.0,21.1,50.2,0.7,62.5,39.5,70.4,54.0,59.5,79.1,80.0,0.1,29.5,53.2
Vicuna 13b Chat,pruning,wanda,8,hf/compressed-llm/vicuna-13b-v1.3-wanda@0.5_2to4,33.1,0.0,0.0,0.0,0.0,0.7,33.0,16.3,39.4,56.3,97.1,75.8,48.9,69.5,42.7,0.0,42.0,53.7
